CHC;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;x
51001;Head of State;Mao Zedong;1930;1977;1977;ST;Powerhungry Demagogue;High;M51001;x
51002;Head of Government;Mao Zedong;1930;1977;1977;ST;Backroom Backstabber;High;M51001;x
51003;Foreign Minister;Wang Jiaxiang;1930;1964;1964;ST;General Staffer;High;M51003;x
51004;Minister of Armament;Lin Bojiu;1930;1964;1964;ST;Military Entrepreneur;High;M51004;x
51005;Minister of Security;Xie Juezai;1930;1964;1964;ST;Man of the People;Medium;M51005;x
51006;Head of Military Intelligence;Li Kenong;1930;1964;1964;ST;Logistics Specialist;Medium;M51006;x
51007;Chief of Staff;Zhu De;1930;1964;1964;ST;School of Mass Combat;Medium;M51007;x
51008;Chief of Army;Zhu De;1930;1964;1964;ST;Guns and Butter Doctrine;Low;M51007;x
51009;Chief of Navy;Ziao Jingguang;1930;1964;1964;ST;Open Seas Doctrine;Medium;M51009;x
51010;Chief of Air Force;Fang Zeyi;1936;1964;1964;ST;Army Aviation Doctrine;Medium;M51010;x
51012;Head of State;Zhang Guotao;1936;1964;1964;SD;Ruthless Powermonger;High;M51012;x
51013;Head of State;Lin Bojiu;1936;1964;1964;LWR;Die-hard Reformer;High;M51004;x
51015;Head of Government;Zhang Guotao;1936;1964;1964;SD;Ambitious Union Boss;High;M51012;x
51016;Head of Government;Lin Bojiu;1936;1964;1964;LWR;Flamboyant Tough Guy;High;M51004;x
51018;Foreign Minister;Zhang Guotao;1936;1964;1964;SD;Ideological Crusader;High;M51012;x
51019;Foreign Minister;Li Kenong;1944;1964;1964;ST;Great Compromiser;Medium;M51006;x
51023;Minister of Armament;Cao Qiuru;1939;1964;1964;ST;Administrative Genius;High;M51023;x
51024;Minister of Armament;Guo Yunshen;1941;1964;1964;ST;Air to Ground Proponent;High;M51024;x
51025;Minister of Armament;Wang Fengbo;1943;1964;1964;ST;Laissez-faire Capitalist;High;M51025;x
51028;Minister of Armament;He Yuandang;1937;1964;1964;LWR;Resource Industrialist;High;M51026;x
51030;Minister of Security;Zhou Xing;1939;1964;1964;ST;Crime Fighter;Medium;M51030;x
51031;Minister of Security;Mao Zedong;1941;1977;1977;ST;Back Stabber;Very high;M51001;x
51032;Minister of Security;Lin Bojiu;1942;1964;1964;ST;Compassionate Gentleman;High;M51004;x
51033;Minister of Security;Gao Xue;1944;1964;1964;ST;Compassionate Gentleman;High;M51033;x
51037;Head of Military Intelligence;Zhou Enlai;1936;1964;1964;ST;Political Specialist;Medium;M51051;x
51038;Head of Military Intelligence;Deng Xiaoping;1940;1964;1964;ST;Industrial Specialist;Medium;M51038;x
51039;Head of Military Intelligence;Wang Jiaxiang;1942;1964;1964;ST;Dismal Enigma;High;M51003;x
51040;Head of Military Intelligence;Xie Juezai;1945;1964;1964;ST;Political Specialist;Medium;M51005;x
51044;Chief of Staff;Xu Xiangqian;1941;1964;1964;ST;School of Manoeuvre;Medium;M51044;x
51045;Chief of Staff;Chen Yi;1944;1964;1964;ST;School of Psychology;Medium;M51045;x
51049;Chief of Army;Gao Gang;1940;1964;1964;ST;Elastic Defence Doctrine;Low;M51049;x
51050;Chief of Army;Chen Yi;1943;1964;1964;ST;Armoured Spearhead Doctrine;Medium;M51045;x
51051;Head of Government;Zhou Enlai;1949;1964;1964;ST;Ambitious Union Boss;High;M51051;x
51052;Foreign Minister;Zhou Enlai;1949;1964;1964;ST;Ideological Crusader;High;M51051;x
51053;Minister of Armament;Peng Dehuai;1949;1964;1964;ST;Theoretical Scientist;High;M51053;x
51054;Minister of Security;Ren Bishi;1949;1964;1964;ST;Efficient Sociopath;Medium;M51054;x
51055;Head of Military Intelligence;Peng Zhen;1949;1964;1964;ST;Industrial Specialist;High;M51055;x
51056;Foreign Minister;Chen Yi;1958;1981;1981;ST;General Staffer;High;M51045;x
51057;Minister of Armament;Lin Biao;1959;1981;1981;ST;Military Entrepreneur;High;L76324;x
51058;Minister of Security;Shi Liang;1950;1981;1981;ST;Prince of Terror;Medium;M51058;x
51059;Minister of Security;Qian Ying;1959;1981;1981;ST;Silent Lawyer;Medium;M51059;x
51060;Minister of Security;Zeng Shan;1960;1981;1981;ST;Back Stabber;Medium;M51060;x
51061;Head of Military Intelligence;Bo Yibo;1953;1981;1981;ST;Technical Specialist;High;M51061;x
51062;Head of Military Intelligence;Li Xiannian;1954;1981;1981;ST;Logistics Specialist;High;L76322;x
51063;Head of State;Liu Shaoqi;1959;1981;1981;LE;Die-hard Reformer;Medium;CHC_LiuShaoqi;x
51064;Head of State;Song Qingling;1948;1964;1964;SD;Popular Figurehead;Medium;CHC_SoongCh'ing-ling;x
51065;Head of State;Dong Biwu;1968;1991;1991;ST;Insignificant Layman;Medium;CHC_DongBiwu;x
51066;Head of State;Zhu De;1975;2001;2011;ST;Resigned Generalissimo;Medium;M51007;x
