KOR;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
265001;Head of State;Syngman Rhee;1933;1961;1966;SC;Stern Imperialist;Medium;M578001;X
265002;Head of Government;Kim Ku;1933;1964;1964;SC;Flamboyant Tough Guy;Medium;M578002;X
265003;Foreign Minister;Kim Gyu Sik;1933;1964;1964;SC;Great Compromiser;Medium;M578003;X
265004;Minister of Armament;Kim Chang Sook;1933;1964;1964;SC;Military Entrepreneur;Medium;M578004;X
265005;Minister of Security;Cho Man Sik;1933;1964;1964;SC;Prince of Terror;Medium;M578005;X
265006;Head of Military Intelligence;Cho So Ang;1933;1964;1964;SC;Logistics Specialist;Medium;M578006;X
265007;Chief of Staff;Chae Byong Duk;1933;1964;1964;SC;School of Defence;Medium;M578007;X
265008;Chief of Army;Lee Chung Chun;1933;1964;1964;SC;Elastic Defence Doctrine;Medium;M578008;X
265009;Chief of Navy;Soon Won-yil;1933;1964;1964;SC;Decisive Naval Battle Doctrine;Medium;M578009;X
265010;Chief of Air Force;Lee Bom Suk;1933;1964;1964;SC;Army Aviation Doctrine;Medium;M578010;X
265011;Head of State;Yeo Un-hyeong;1933;1964;1964;LWR;Weary Stiffneck;Medium;M578011;X
265012;Head of Government;Park Hyong Yong;1933;1964;1964;LWR;Ambitious Union Boss;Medium;M578012;X
265013;Foreign Minister;Kim Kyu-joon;1933;1964;1964;LWR;Apologetic Clerk;Medium;M578013;X
265014;Minister of Armament;Yi Tong-whi;1933;1964;1964;LWR;Infantry Proponent;Medium;M578014;X
265015;Minister of Security;Nam Suk Lee;1933;1964;1964;LWR;Efficient Sociopath;Medium;M578015;X
265016;Head of Military Intelligence;Kim Chang Kim;1933;1964;1964;LWR;Technical Specialist;Medium;M578016;X
265017;Chief of Staff;Chi Chun Chung;1933;1964;1964;LWR;School of Psychology;Medium;M578017;X
265018;Chief of Army;Kim Won Bong;1933;1964;1964;LWR;Guns and Butter Doctrine;Medium;M578018;X
265019;Chief of Navy;Jong Dong-ju;1933;1964;1964;LWR;Open Seas Doctrine;Medium;M578019;X
265020;Chief of Air Force;Ri Jae Sun;1933;1964;1964;LWR;Naval Aviation Doctrine;Medium;M578020;X
265021;Minister of Armament;Rheem Eun Soo;1933;1964;1964;SC;Military Entrepreneur;Medium;M578021;X
265022;Minister of Security;Baik Cha Bum;1933;1964;1964;SC;Silent Lawyer;Medium;M578022;X
265023;Head of Military Intelligence;Park Chung Hee;1933;1964;1964;SC;Political Specialist;Medium;M578023;X
265024;Head of Government;Lee Bom Suk;1933;1964;1964;SC;old airmarshal;Medium;M578010;X
265025;Head of Government;Shin Sung Mo;1950;1964;1964;SC;Happy Amateur;Medium;M578025;X
265026;Head of Government;Chang Myon;1950;1964;1964;SC;Silent Workhorse;Medium;M578026;X
