GAB;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
655001;Head of State;Louis Bonvin;1933;1964;1964;SL;Powerhungry Demagogue;High;M536001;X
655002;Head of Government;Francois Reste;1933;1964;1964;SL;Political Protege;High;M536002;X
655003;Foreign Minister;Victor Valentin Smith;1933;1964;1964;SL;Great Compromiser;High;M536003;X
655004;Minister of Armament;Georges Pierre Masson;1933;1964;1964;SL;Administrative Genius;Medium;M536004;X
655005;Minister of Security;Georges Parisot;1933;1964;1964;SL;Silent Lawyer;Medium;M536005;X
655006;Head of Military Intelligence;Charles A.M. Assier de Perpigan;1933;1964;1964;SL;Naval Intelligence Specialist;Medium;M536006;X
655007;Chief of Staff;André Parant;1933;1964;1964;SL;School of Fire Support;Medium;L533014;X
655008;Chief of Army;Felix Eboue;1933;1964;1964;SL;Decisive Battle Doctrine;Medium;M536008;X
655009;Chief of Navy;Francois Reste;1933;1964;1964;SL;Base Control Doctrine;Medium;M536002;X
655010;Chief of Air Force;André Parant;1933;1964;1964;SL;Army Aviation Doctrine;Medium;L533014;X
655011;Head of State;Georges Parisot;1937;1964;1964;SL;Weary Stiffneck;High;M536005;X
655012;Head of State;Georges Pierre Masson;1938;1964;1964;SL;Pig-headed Isolationist;High;M536004;X
655013;Head of State;André Parant;1940;1964;1964;SL;Resigned Generalissimo;High;L533014;X
655014;Head of State;Victor Valentin Smith;1941;1964;1964;SL;Benevolent Gentleman;High;M536003;X
655015;Head of State;Charles A.M. Assier de Perpigan;1942;1964;1964;SL;Benevolent Gentleman;High;M536006;X
655016;Head of State;Paul Vuillaume;1943;1964;1964;SL;Insignificant Layman;High;M536016;X
655017;Head of State;Roland Pré;1944;1964;1964;SL;Barking Buffoon;High;M536017;X
655018;Head of State;Numa Sadoul;1946;1964;1964;SL;Die-hard Reformer;High;M536018;X
655019;Head of State;Leon Gabriel M'ba;1933;1964;1964;LWR;Autocratic Charmer;High;M536019;X
655020;Head of State;Jean Baptiste Robert;1933;1964;1964;PA;Barking Buffoon;High;M536020;X
655021;Head of Government;Pierre Boisson;1939;1964;1964;SL;Flamboyant Tough Guy;High;M536021;X
