ANG;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
555001;Head of State;Antonio Lopes Mateus;1933;1964;1964;PA;Insignificant Layman;High;M568001;X
555002;Head of Government;Manoel Costa Marques Mano;1933;1964;1964;PA;Flamboyant Tough Guy;High;M568002;X
555003;Foreign Minister;Alvaro de Freitas Morna;1933;1964;1964;PA;General Staffer;High;M568003;X
555004;Minister of Armament;Vasco Lopes Alves;1933;1964;1964;PA;Tank Proponent;Medium;M568004;X
555005;Minister of Security;Paulo Cordeiro;1933;1964;1964;PA;Man of the People;Medium;M568005;X
555006;Head of Military Intelligence;Fernando Ferreira Mello;1933;1964;1964;PA;Dismal Enigma;Medium;M568006;X
555007;Chief of Staff;João Macedo é Brito;1933;1964;1964;PA;School of Psychology;Medium;M568007;X
555008;Chief of Army;Francesco Perreira de Eca;1933;1964;1964;PA;Static Defence Doctrine;Medium;M568008;X
555009;Chief of Navy;Mousinho de Albuquerque;1933;1964;1964;PA;Indirect Approach Doctrine;Medium;M568009;X
555010;Chief of Air Force;Rogerio Fangueiro;1933;1964;1964;PA;Army Aviation Doctrine;Medium;M568010;X
555011;Head of State;Eugenio Daõ Schneider;1933;1964;1964;ML;Pig-headed Isolationist;High;M568011;X
555012;Head of State;Vasco Lopes Alves;1933;1964;1964;LWR;Resigned Generalissimo;High;M568004;X
555013;Head of Government;Victor Buhr;1933;1964;1964;ML;Happy Amateur;High;M568013;X
555014;Head of Government;Paulo Tjipilica;1933;1964;1964;LWR;Political Protege;High;M568014;X
555015;Foreign Minister;Waldemar Bornhausen;1933;1964;1964;ML;Ideological Crusader;High;M568015;X
555016;Foreign Minister;Manuel Gracioa Tuluma;1933;1964;1964;LWR;The Cloak N Dagger Schemer;High;M568016;X
555017;Minister of Armament;Fernando Cunha e Costa;1933;1964;1964;ML;Military Entrepreneur;Medium;M568017;X
555018;Minister of Armament;Joaquim Duarte David Costa;1933;1964;1964;LWR;Resource Industrialist;Medium;M568018;X
555019;Minister of Security;Manuel Gomes da Costa;1933;1964;1964;ML;Crooked Kleptocrat;Medium;M568019;X
555020;Minister of Security;Wenceslau Borini;1943;1964;1964;ML;Silent Lawyer;Medium;M568020;X
